SAL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SAL80102,0,10,0,10,181,6,197,0,3,0,3,324,14,338,26,12,0,37,396,26,461,161,0,8,170,147,11,324,193,11,7,205,211,5,422,52,13,3,69,254,14,330,4,39,0,47,190,9,239,0,18,0,18,74,0,91,0,0,0,0,34,0,38,436,109,14,558,1796,82,2442,0,10,0,9,146,3,155,0,14,0,12,357,5,378,50,14,0,70,384,15,471,220,11,10,245,118,12,375,176,16,14,201,224,14,437,19,47,0,71,265,6,342,5,71,0,71,165,4,244,0,15,0,15,90,4,103,0,0,0,3,49,4,52,475,188,31,690,1801,70,2561,0,18,0,24,323,4,355,0,16,0,17,683,22,720,81,25,0,112,776,44,932,378,13,16,410,259,23,694,364,23,18,410,435,15,864,72,60,3,131,518,19,672,5,113,0,120,352,14,485,0,25,0,25,163,4,195,0,4,0,6
SAL80103,0,0,0,0,26,0,26,0,0,0,0,31,0,29,3,4,0,3,31,0,38,16,0,0,20,19,5,35,25,0,0,25,36,0,65,8,6,0,9,57,4,70,0,15,0,16,50,3,68,0,10,0,10,37,0,47,0,0,0,0,8,0,14,52,30,0,88,293,17,399,0,0,0,0,36,0,34,0,0,0,0,23,0,27,3,0,0,6,21,0,27,15,3,7,24,9,0,35,36,0,0,36,45,0,79,0,10,0,11,60,0,66,0,27,0,27,53,5,81,0,9,0,9,33,0,43,0,0,0,0,10,0,8,58,44,4,104,283,12,405,0,0,0,0,58,0,61,0,0,0,0,55,0,60,5,3,0,8,48,0,62,32,8,6,40,31,9,70,61,0,0,66,77,4,150,7,10,0,16,118,3,141,0,38,0,40,104,4,150,0,18,0,18,73,5,94,0,0,0,0
SAL80104,0,0,0,0,3,0,5,0,0,0,0,10,0,12,0,0,0,0,27,11,37,14,0,0,14,17,10,48,5,0,0,10,18,12,37,0,4,0,4,22,8,36,0,0,0,0,16,0,18,0,0,0,0,4,0,4,0,0,0,0,0,0,0,26,10,0,30,119,50,200,0,0,0,0,6,0,3,0,0,0,0,4,0,4,5,0,0,6,16,14,39,11,0,0,10,9,6,23,4,0,0,4,13,0,15,0,3,0,8,12,3,18,0,3,0,3,6,0,15,0,0,0,0,0,0,0,0,0,0,0,4,0,4,25,8,0,32,64,23,120,0,0,0,0,7,3,11,0,0,0,0,15,0,18,6,0,0,10,41,24,76,26,0,0,26,27,16,71,9,0,0,14,32,17,60,0,5,0,4,32,17,56,0,5,0,5,21,0,30,0,0,0,0,4,0,4,0,0,0,0
SAL80105,0,6,0,6,70,4,79,0,3,0,3,52,0,56,25,3,0,29,65,4,94,54,0,0,60,29,3,97,50,7,0,57,48,7,107,5,18,0,27,95,3,126,0,19,0,21,83,0,107,0,3,0,3,26,0,24,0,0,0,0,4,0,4,138,66,3,208,457,26,693,0,5,0,5,26,0,29,4,4,0,8,36,3,47,37,7,4,48,66,7,118,74,3,3,80,19,0,100,33,10,0,41,61,6,104,5,42,0,43,93,0,140,0,33,0,33,67,4,103,0,0,0,0,22,3,24,0,0,0,0,5,0,9,155,101,8,262,382,25,676,0,12,0,10,88,3,107,4,5,0,11,82,5,97,60,10,5,77,121,12,215,125,6,9,141,52,5,201,82,12,0,94,106,12,216,12,62,0,72,186,4,267,3,53,0,57,147,7,205,0,3,0,3,41,3,42,0,0,0,0
SAL80106,0,6,0,6,51,0,63,0,0,0,0,71,11,82,43,7,4,47,201,22,274,117,3,8,122,80,14,210,52,8,0,63,80,4,148,10,7,0,19,95,8,119,0,13,0,12,65,15,95,0,8,0,8,88,10,113,0,0,0,0,69,13,89,227,44,7,278,810,104,1192,0,8,0,8,48,4,57,7,0,0,8,82,0,96,54,3,3,66,167,12,245,113,5,8,125,60,11,194,53,14,5,66,99,6,175,5,16,0,21,87,10,116,0,27,0,34,110,4,150,0,10,0,8,161,23,194,0,0,0,3,113,44,160,238,84,18,341,933,117,1386,0,8,0,8,98,10,117,4,0,0,11,157,11,175,95,11,5,113,365,34,517,232,4,10,250,138,24,403,108,18,5,129,181,15,324,11,27,0,42,178,16,236,0,41,0,48,178,18,242,0,17,0,13,253,40,304,0,0,0,3
SAL80107,0,6,0,5,127,9,141,3,0,0,3,188,0,197,93,6,0,106,286,24,410,229,10,7,246,184,27,454,105,13,5,115,228,15,354,23,26,0,48,260,12,315,3,38,0,38,164,8,206,0,0,0,0,64,3,71,0,0,0,0,21,0,21,459,102,10,567,1517,86,2175,0,9,0,9,133,0,141,9,8,0,16,146,0,161,164,16,6,186,234,15,441,246,13,13,266,136,19,421,111,22,3,135,244,16,398,9,58,0,66,258,4,329,4,60,0,67,183,6,254,0,17,0,17,83,9,97,0,0,0,0,32,0,33,541,193,26,755,1449,72,2273,0,15,0,11,260,8,284,8,11,3,19,330,3,356,259,25,7,289,523,41,852,474,21,17,514,321,43,878,212,29,6,252,470,30,751,35,84,0,111,522,16,647,5,102,0,106,347,11,462,0,11,0,11,147,7,170,0,0,0,0
SAL80108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80109,0,9,0,9,96,0,105,0,0,0,0,77,0,79,29,0,0,31,97,4,136,90,7,0,96,43,0,149,70,4,0,81,104,6,195,12,9,0,27,147,5,178,3,24,0,28,97,0,120,0,14,0,14,77,8,99,0,0,0,0,28,0,31,205,68,6,283,768,41,1086,0,9,0,9,57,3,63,0,7,0,7,69,9,85,31,5,0,38,91,6,134,120,0,6,128,44,0,176,77,12,5,97,96,6,204,3,20,0,22,143,4,169,0,29,0,29,103,11,145,0,10,0,10,109,0,125,0,0,0,0,38,0,42,236,98,15,346,748,41,1139,0,16,0,16,152,3,169,0,12,0,12,145,6,163,61,4,0,74,188,9,269,208,7,7,225,90,8,320,149,22,6,183,200,13,393,17,32,0,50,290,8,344,3,52,0,56,197,14,267,0,25,0,25,186,13,223,0,0,0,0
SAL80110,0,0,0,0,46,4,51,4,4,0,11,174,12,194,93,9,0,105,718,57,877,157,5,3,162,309,29,501,35,0,0,42,173,19,233,9,6,0,18,149,14,178,3,15,0,22,84,4,105,0,0,0,0,38,7,49,0,0,0,0,13,0,17,307,51,3,360,1709,138,2208,0,0,0,0,56,3,63,3,7,0,13,235,19,270,153,22,0,174,781,44,996,150,14,0,162,231,9,401,49,7,0,55,186,14,253,6,24,0,31,171,9,200,0,28,0,28,92,9,130,0,6,0,6,56,3,66,0,0,0,0,25,0,25,360,108,6,474,1829,106,2405,0,7,0,7,100,8,112,12,12,0,26,412,31,463,249,33,3,283,1494,94,1875,302,18,3,329,539,39,898,87,8,0,98,366,27,488,14,26,0,47,318,22,378,3,44,0,44,174,14,239,0,5,0,5,103,10,113,0,0,0,0
SAL80111,0,0,0,0,0,0,0,0,0,0,0,5,0,6,3,0,0,3,0,0,4,3,0,0,3,4,0,8,4,0,0,4,14,6,22,0,0,0,0,7,0,12,0,0,0,0,5,0,5,0,0,0,0,5,0,5,0,0,0,0,5,0,5,6,6,0,11,36,10,59,0,0,0,0,4,0,4,0,0,0,0,4,0,4,3,0,0,3,0,0,5,0,0,0,5,0,0,7,5,0,0,5,6,0,12,0,5,0,5,7,0,15,0,0,0,0,5,0,6,0,0,0,0,7,0,7,0,0,0,0,0,0,0,10,0,0,15,34,4,54,0,0,0,0,5,0,5,0,0,0,0,11,0,14,7,0,0,7,5,0,3,3,0,0,6,3,4,12,9,0,0,9,23,6,27,0,7,0,4,12,0,22,0,0,0,0,10,0,11,0,0,0,0,5,0,5,0,0,0,0
SAL80112,0,9,0,9,153,9,170,0,4,0,3,107,0,114,12,0,0,16,104,3,116,96,3,0,105,61,10,169,121,0,7,130,93,4,230,35,4,0,36,160,3,205,6,27,0,32,111,7,147,3,13,0,15,61,0,78,0,0,0,0,37,0,41,275,68,7,347,882,40,1269,0,11,0,11,124,3,137,0,0,0,8,58,3,65,21,0,0,28,84,8,122,134,0,7,145,38,7,187,121,8,3,129,99,10,235,12,20,0,34,167,7,210,5,53,0,58,104,7,161,0,9,0,9,67,4,78,0,3,0,3,87,5,92,303,104,13,419,829,42,1295,0,19,0,19,278,6,309,0,3,0,10,166,4,178,35,5,0,43,188,10,238,240,10,7,253,99,15,360,239,10,7,266,196,13,468,43,26,0,71,332,12,414,6,76,0,87,207,18,312,3,20,0,20,127,5,152,0,5,0,5
SAL80113,0,0,0,0,30,4,31,0,0,0,0,84,0,89,15,4,0,15,148,16,177,16,0,0,19,65,6,99,21,0,0,19,67,7,97,6,0,0,7,103,8,124,0,13,0,11,67,6,82,0,7,0,7,31,5,44,0,0,0,0,7,0,9,57,24,0,88,608,56,752,0,0,0,5,24,4,28,0,7,0,7,87,6,98,17,4,0,25,98,3,127,39,0,0,38,28,11,76,25,0,0,25,47,4,72,3,11,0,13,86,4,106,0,26,0,26,61,5,90,0,5,0,5,44,0,46,0,0,0,0,14,0,14,83,47,0,139,486,42,666,0,4,0,6,55,3,63,0,7,0,7,171,12,185,33,11,0,39,248,17,306,55,0,6,63,101,15,175,45,0,0,45,110,14,167,10,12,0,24,194,14,230,0,34,0,36,129,12,178,0,17,0,17,76,4,95,0,0,0,0
SAL80114,0,7,0,11,102,8,119,3,7,0,8,95,4,110,77,6,0,81,143,5,229,106,0,5,121,95,9,225,57,5,4,58,125,4,198,4,17,0,21,143,6,168,0,29,0,24,106,0,131,0,0,0,0,39,4,45,0,0,0,0,9,0,11,252,74,6,337,858,50,1236,0,7,0,6,72,5,86,5,0,0,8,52,0,66,101,13,5,115,108,18,242,112,4,7,126,67,10,204,49,20,0,69,129,3,207,5,50,0,52,154,5,212,0,29,0,30,94,4,124,0,0,0,0,46,0,45,0,0,0,0,15,0,15,278,130,15,425,741,46,1209,4,15,0,16,179,12,202,8,11,0,19,152,9,182,183,20,5,204,250,21,471,218,5,13,247,163,19,430,105,21,4,131,256,11,403,8,69,0,80,296,15,389,0,55,0,56,198,3,262,0,4,0,4,80,0,86,0,0,0,0
SAL80115,0,8,0,8,73,11,92,0,0,0,4,64,5,77,48,8,5,58,147,15,219,136,4,3,142,79,13,234,82,0,0,88,118,12,214,25,13,0,37,122,5,157,0,26,0,30,114,0,143,0,15,0,14,75,5,101,0,0,0,0,24,0,26,294,73,7,377,818,65,1258,0,4,0,4,82,5,97,3,7,0,13,60,7,77,68,8,4,80,109,8,199,156,7,11,173,71,9,254,79,12,0,96,118,9,226,7,18,0,26,147,7,177,3,46,0,49,156,7,212,0,14,3,20,92,9,117,0,0,0,0,34,0,43,323,122,17,462,874,63,1402,0,11,0,11,159,15,186,0,8,0,16,128,10,153,118,11,7,137,253,22,420,293,9,13,321,150,24,496,161,16,5,187,234,18,443,29,33,0,62,265,13,336,0,71,0,76,270,8,354,0,33,3,34,172,12,215,0,3,0,3
SAL80116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80117,0,7,0,7,65,3,76,0,4,0,7,73,11,92,67,3,0,70,178,13,262,132,7,8,150,99,7,248,73,4,0,73,97,14,186,4,12,0,15,109,7,140,0,18,0,18,81,0,102,0,9,0,9,62,4,76,0,0,0,0,14,4,19,274,63,11,347,783,63,1196,0,12,0,16,58,3,75,3,8,0,7,72,3,90,84,6,6,95,142,9,249,159,6,11,172,81,13,263,74,10,7,88,105,3,197,3,29,0,28,95,5,128,0,30,0,30,104,7,138,0,14,0,14,49,6,68,0,0,0,0,16,0,16,316,107,21,449,726,48,1232,0,15,0,17,128,3,153,3,14,0,16,145,16,177,151,15,6,168,320,21,512,284,12,20,320,177,17,513,143,10,8,160,204,15,386,10,36,0,47,206,12,268,0,51,0,51,187,8,239,0,25,0,25,112,9,145,0,0,0,0
SAL80118,0,3,0,3,82,10,92,0,0,0,0,66,5,73,42,0,0,45,94,7,147,106,3,7,118,75,5,202,63,0,0,63,97,9,169,11,9,0,21,94,4,116,0,25,0,27,100,0,130,0,3,0,0,60,0,64,0,0,0,0,12,0,12,223,43,8,274,693,35,998,0,3,0,3,72,0,81,3,8,0,5,62,8,74,55,6,0,57,90,11,161,136,8,8,151,50,4,205,59,4,4,70,105,0,171,4,18,0,22,102,3,133,0,37,0,37,131,7,174,0,3,0,3,58,0,63,0,0,0,0,16,0,16,245,99,8,353,679,36,1070,0,9,0,9,150,11,173,3,7,0,8,124,13,143,90,7,0,98,189,17,305,244,13,9,270,125,10,404,119,12,4,131,200,16,343,15,24,0,40,201,8,251,0,59,0,64,229,13,300,0,8,0,7,120,0,131,0,0,0,0
SAL80119,0,8,0,4,58,6,66,3,0,0,3,47,0,54,20,3,0,25,59,4,95,78,5,4,82,39,8,125,60,3,0,62,70,7,140,9,6,0,13,77,5,98,3,32,0,36,101,0,133,0,5,0,10,67,3,75,0,0,0,0,40,3,48,170,60,8,236,561,36,834,0,10,0,8,44,0,49,0,3,0,3,42,4,42,35,5,0,36,64,7,113,81,3,6,92,34,7,131,52,5,0,58,86,8,149,7,32,0,38,100,6,143,0,54,0,52,98,3,151,0,11,0,11,100,3,118,0,0,0,0,83,3,87,180,110,7,302,644,39,981,0,10,0,16,96,8,118,3,3,0,9,89,0,97,60,3,0,65,127,17,205,158,4,9,168,77,13,258,113,5,3,121,159,8,291,19,33,0,54,180,5,236,3,82,0,88,195,0,288,0,19,0,22,164,8,198,0,0,0,0
SAL80120,0,0,0,0,11,0,16,0,0,0,0,20,0,19,26,5,0,32,57,3,89,38,0,0,38,35,0,76,7,0,0,7,24,0,29,0,0,0,0,10,0,16,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,9,0,85,156,8,244,0,0,0,0,14,0,13,0,0,0,0,28,0,32,36,8,3,44,67,7,117,42,0,0,39,36,3,79,5,0,0,5,17,5,21,0,3,0,5,4,0,8,0,0,0,4,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,10,3,98,179,13,290,0,4,0,4,25,5,28,6,0,0,0,49,0,55,62,10,5,75,119,8,202,74,3,0,78,70,5,154,11,0,0,11,39,4,56,3,3,0,5,20,0,20,0,5,0,4,10,0,16,0,0,0,0,0,0,0,0,0,0,0
SAL80121,0,0,0,0,4,0,12,0,0,0,0,6,7,15,0,0,0,0,21,10,34,4,0,0,4,14,31,56,9,0,0,9,33,20,61,0,3,0,3,57,34,96,0,0,0,0,33,13,55,0,0,0,0,31,7,37,0,0,0,0,3,0,3,14,4,0,22,210,126,364,0,0,0,0,10,4,9,0,0,0,0,7,8,16,4,5,0,3,9,11,24,10,0,0,11,10,6,25,5,4,0,7,20,9,33,0,3,0,3,25,22,48,0,7,0,7,40,16,59,0,0,0,0,21,6,26,0,0,0,0,3,0,3,12,17,0,26,139,78,246,0,0,0,0,13,6,19,0,0,0,0,16,17,32,4,3,0,12,32,26,58,12,0,0,14,25,33,78,8,4,0,11,53,31,93,0,5,0,10,83,52,145,0,9,0,9,79,33,117,0,0,0,0,53,10,61,0,0,0,0
SAL80122,0,4,0,4,30,0,40,0,0,0,6,43,4,53,53,0,3,59,178,18,253,161,0,4,165,88,18,271,30,0,0,30,37,0,73,5,3,0,12,33,3,46,0,6,0,6,30,0,30,0,0,0,0,3,0,5,0,0,0,0,0,0,0,250,20,10,277,446,50,774,0,3,0,3,41,0,46,11,3,0,11,45,11,67,120,12,3,137,149,18,299,155,4,0,158,52,8,223,17,7,0,28,49,4,75,3,12,0,17,30,6,51,0,12,0,16,12,0,30,0,5,0,5,8,0,9,0,0,0,0,0,0,0,309,58,11,377,384,49,809,0,5,0,5,73,0,81,11,7,0,17,89,14,120,177,11,6,195,321,34,549,312,10,5,326,139,28,495,46,10,0,59,90,8,152,9,17,0,28,64,6,98,0,15,0,20,43,0,69,0,9,0,9,12,0,18,0,0,0,0
SAL80123,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,3,4,0,0,4,4,0,7,0,0,0,0,8,0,5,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,23,0,29,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,5,3,0,6,3,0,0,3,0,0,4,0,3,0,3,0,0,3,0,5,0,4,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,17,19,0,35,0,0,0,0,4,0,5,0,0,0,0,0,0,0,4,0,0,8,11,0,18,6,0,0,6,0,0,6,4,3,0,3,6,0,9,0,0,0,0,11,0,14,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0
SAL80124,0,11,0,11,135,3,148,6,4,0,10,115,0,129,80,6,3,89,181,6,276,128,4,14,146,94,7,250,79,0,0,87,164,7,255,16,21,0,34,222,5,266,0,23,0,28,116,0,145,0,4,0,4,28,6,35,0,0,0,0,12,0,12,316,85,16,414,1058,43,1509,0,12,0,12,106,0,126,12,15,0,19,104,3,125,113,22,7,143,138,8,288,156,6,15,176,72,8,254,81,13,7,105,183,5,293,10,74,0,84,213,3,302,0,26,0,28,91,0,121,0,0,0,0,33,0,36,0,0,0,0,14,0,15,375,177,25,573,952,35,1560,0,25,0,25,241,12,280,12,18,0,33,215,8,255,193,32,10,237,314,16,565,287,10,22,317,166,15,502,167,17,7,188,343,11,540,27,97,0,123,438,6,569,6,50,0,61,208,4,262,0,7,0,7,65,3,78,0,0,0,0
SAL80125,0,7,0,7,41,0,45,0,3,0,3,45,0,52,50,5,0,57,175,14,243,177,0,0,185,112,19,310,64,0,0,69,61,0,130,3,5,0,13,32,3,41,0,8,0,8,16,0,23,0,4,0,4,3,0,5,0,0,0,0,0,0,0,304,31,6,332,488,34,855,0,8,0,8,35,0,51,0,4,0,6,49,0,51,113,10,0,122,142,14,272,200,4,3,205,61,8,276,37,8,0,47,64,0,105,0,13,0,13,32,3,47,0,12,0,12,14,0,31,0,0,0,0,5,0,9,0,0,0,0,0,0,0,357,53,0,406,396,28,834,0,10,0,10,77,0,92,0,3,0,5,90,9,104,166,10,3,176,313,28,514,378,3,3,387,168,27,582,100,8,0,109,126,4,236,3,20,0,21,59,7,91,0,19,0,19,30,0,50,0,3,0,3,11,0,19,0,0,0,0
SAL80126,0,0,0,0,80,6,85,0,3,0,3,73,7,86,24,5,0,33,79,10,120,103,4,0,108,49,8,162,67,5,5,71,101,7,183,18,7,0,26,100,3,131,3,19,0,24,60,0,84,0,4,0,4,58,5,72,0,0,0,0,21,0,21,211,54,5,274,626,47,945,0,3,0,9,49,0,53,3,10,0,11,49,4,70,50,7,0,59,65,8,134,117,6,9,128,41,3,177,73,9,0,85,95,4,182,5,19,0,20,110,8,135,0,30,0,30,64,5,98,0,5,0,9,73,5,83,0,0,0,0,24,3,23,250,84,13,346,566,39,955,0,3,0,5,128,4,144,3,13,0,15,124,11,150,78,12,4,95,144,14,255,221,13,11,236,91,7,338,140,10,6,159,195,10,365,18,28,0,47,210,13,269,3,49,0,53,127,4,185,0,9,0,10,136,11,151,0,0,0,0
SAL80127,0,6,0,6,42,5,51,0,3,0,3,284,3,295,27,8,0,33,641,19,691,84,6,4,98,227,14,339,63,6,0,68,118,14,198,14,8,0,17,146,10,170,0,24,0,21,92,5,123,0,7,0,7,50,0,56,0,0,0,0,15,0,15,189,58,8,258,1622,65,1947,0,3,0,3,68,0,73,0,13,0,13,411,11,437,41,16,0,61,640,24,724,107,7,4,120,176,21,315,48,8,3,59,150,9,219,5,18,3,28,132,0,162,0,37,0,43,104,5,147,0,12,0,12,62,0,77,0,0,0,0,20,0,25,203,115,7,328,1770,71,2176,0,8,0,9,110,4,121,0,13,0,13,697,14,731,65,26,0,93,1280,42,1416,198,10,5,218,402,35,649,109,9,3,125,269,19,415,19,26,4,46,281,8,337,3,59,0,61,199,17,272,0,17,0,17,106,3,131,0,0,0,0
SAL80128,0,0,0,0,12,3,14,0,0,0,0,8,0,8,4,0,0,8,10,0,18,16,0,0,16,13,0,30,9,3,0,14,8,0,25,0,0,0,0,13,6,10,0,0,0,0,3,4,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,37,8,0,39,69,8,116,0,0,0,0,12,0,9,0,0,0,0,6,0,4,9,0,0,12,9,0,18,27,0,0,27,7,3,34,7,5,0,13,9,0,23,0,3,0,0,16,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,12,0,52,52,6,110,0,0,0,0,18,3,19,0,0,0,0,17,0,13,9,3,0,19,21,0,38,43,0,0,43,20,3,66,19,7,0,27,26,0,45,0,6,0,5,20,4,29,0,3,0,3,10,4,6,0,0,0,0,0,0,3,0,0,0,0
